   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1770 0071 00       		.byte	0
 1771 0072 00       		.byte	0
 1772 0073 00       		.byte	0
 1773 0074 00       		.byte	0
 1774 0075 03       		.byte	3
 1775 0076 00       		.byte	0
 1776 0077 00       		.byte	0
 1777 0078 00       		.byte	0
 1778 0079 0C       		.byte	12
 1779 007a 24       		.byte	36
 1780 007b 05       		.byte	5
 1781 007c 02       		.byte	2
 1782 007d 01       		.byte	1
 1783 007e 00       		.byte	0
 1784 007f 40       		.byte	64
 1785 0080 03       		.byte	3
 1786 0081 01       		.byte	1
 1787 0082 00       		.byte	0
 1788 0083 00       		.byte	0
 1789 0084 00       		.byte	0
 1790 0085 1C       		.byte	28
 1791 0086 24       		.byte	36
 1792 0087 06       		.byte	6
 1793 0088 03       		.byte	3
 1794 0089 FF       		.byte	-1
 1795 008a FF       		.byte	-1
 1796 008b FF       		.byte	-1
 1797 008c FF       		.byte	-1
 1798 008d FF       		.byte	-1
 1799 008e FF       		.byte	-1
 1800 008f FF       		.byte	-1
 1801 0090 FF       		.byte	-1
 1802 0091 FF       		.byte	-1
 1803 0092 FF       		.byte	-1
 1804 0093 FF       		.byte	-1
 1805 0094 FF       		.byte	-1
 1806 0095 FF       		.byte	-1
 1807 0096 FF       		.byte	-1
 1808 0097 FF       		.byte	-1
 1809 0098 FF       		.byte	-1
 1810 0099 00       		.byte	0
 1811 009a 01       		.byte	1
 1812 009b 02       		.byte	2
 1813 009c 03       		.byte	3
 1814 009d 00       		.byte	0
 1815 009e 00       		.byte	0
 1816 009f 00       		.byte	0
 1817 00a0 00       		.byte	0
 1818 00a1 09       		.byte	9
 1819 00a2 24       		.byte	36
 1820 00a3 03       		.byte	3
 1821 00a4 04       		.byte	4
 1822 00a5 01       		.byte	1
 1823 00a6 01       		.byte	1
 1824 00a7 00       		.byte	0
 1825 00a8 03       		.byte	3
 1826 00a9 00       		.byte	0
 1827 00aa 07       		.byte	7
 1828 00ab 05       		.byte	5
 1829 00ac 82       		.byte	-126
 1830 00ad 03       		.byte	3
 1831 00ae 40       		.byte	64
 1832 00af 00       		.byte	0
 1833 00b0 08       		.byte	8
 1834 00b1 05       		.byte	5
 1835 00b2 25       		.byte	37
 1836 00b3 03       		.byte	3
 1837 00b4 40       		.byte	64
 1838 00b5 00       		.byte	0
 1839 00b6 09       		.byte	9
 1840 00b7 04       		.byte	4
 1841 00b8 01       		.byte	1
 1842 00b9 00       		.byte	0
 1843 00ba 01       		.byte	1
 1844 00bb 0E       		.byte	14
 1845 00bc 02       		.byte	2
 1846 00bd 00       		.byte	0
 1847 00be 00       		.byte	0
 1848 00bf 0E       		.byte	14
 1849 00c0 24       		.byte	36
 1850 00c1 01       		.byte	1
 1851 00c2 01       		.byte	1
 1852 00c3 29       		.byte	41
 1853 00c4 00       		.byte	0
 1854 00c5 83       		.byte	-125
 1855 00c6 00       		.byte	0
 1856 00c7 04       		.byte	4
 1857 00c8 01       		.byte	1
 1858 00c9 00       		.byte	0
 1859 00ca 00       		.byte	0
 1860 00cb 01       		.byte	1
 1861 00cc 00       		.byte	0
 1862 00cd 1B       		.byte	27
 1863 00ce 24       		.byte	36
 1864 00cf 04       		.byte	4
 1865 00d0 01       		.byte	1
 1866 00d1 01       		.byte	1
 1867 00d2 59       		.byte	89
 1868 00d3 55       		.byte	85
 1869 00d4 59       		.byte	89
 1870 00d5 32       		.byte	50
 1871 00d6 00       		.byte	0
 1872 00d7 00       		.byte	0
 1873 00d8 10       		.byte	16
 1874 00d9 00       		.byte	0
 1875 00da 80       		.byte	-128
 1876 00db 00       		.byte	0
 1877 00dc 00       		.byte	0
 1878 00dd AA       		.byte	-86
 1879 00de 00       		.byte	0
 1880 00df 38       		.byte	56
 1881 00e0 9B       		.byte	-101
 1882 00e1 71       		.byte	113
 1883 00e2 10       		.byte	16
 1884 00e3 01       		.byte	1
 1885 00e4 08       		.byte	8
 1886 00e5 06       		.byte	6
 1887 00e6 00       		.byte	0
 1888 00e7 00       		.byte	0
 1889 00e8 1E       		.byte	30
 1890 00e9 24       		.byte	36
 1891 00ea 05       		.byte	5
 1892 00eb 01       		.byte	1
 1893 00ec 03       		.byte	3
 1894 00ed 80       		.byte	-128
 1895 00ee 02       		.byte	2
 1896 00ef E0       		.byte	-32
 1897 00f0 01       		.byte	1
 1898 00f1 00       		.byte	0
 1899 00f2 50       		.byte	80
 1900 00f3 97       		.byte	-105
 1901 00f4 31       		.byte	49
 1902 00f5 00       		.byte	0
 1903 00f6 50       		.byte	80
 1904 00f7 97       		.byte	-105
 1905 00f8 31       		.byte	49
 1906 00f9 00       		.byte	0
 1907 00fa 60       		.byte	96
 1908 00fb 09       		.byte	9
 1909 00fc 00       		.byte	0
 1910 00fd 2A       		.byte	42
 1911 00fe 2C       		.byte	44
 1912 00ff 0A       		.byte	10
 1913 0100 00       		.byte	0
 1914 0101 01       		.byte	1
 1915 0102 2A       		.byte	42
 1916 0103 2C       		.byte	44
 1917 0104 0A       		.byte	10
 1918 0105 00       		.byte	0
 1919 0106 07       		.byte	7
 1920 0107 05       		.byte	5
 1921 0108 83       		.byte	-125
 1922 0109 02       		.byte	2
 1923 010a 00       		.byte	0
 1924 010b 02       		.byte	2
 1925 010c 01       		.byte	1
 1926              		.global	CyFxUSBBOSDscr
 1927 010d 000000   		.align	2
 1930              	CyFxUSBBOSDscr:
 1931 0110 05       		.byte	5
 1932 0111 0F       		.byte	15
 1933 0112 16       		.byte	22
 1934 0113 00       		.byte	0
 1935 0114 02       		.byte	2
 1936 0115 07       		.byte	7
 1937 0116 10       		.byte	16
 1938 0117 02       		.byte	2
 1939 0118 00       		.byte	0
 1940 0119 00       		.byte	0
 1941 011a 00       		.byte	0
 1942 011b 00       		.byte	0
 1943 011c 0A       		.byte	10
 1944 011d 10       		.byte	16
 1945 011e 03       		.byte	3
 1946 011f 00       		.byte	0
 1947 0120 0E       		.byte	14
 1948 0121 00       		.byte	0
 1949 0122 03       		.byte	3
 1950 0123 00       		.byte	0
 1951 0124 00       		.byte	0
 1952 0125 00       		.byte	0
 1953              		.global	CyFxUSBSSConfigDscr
 1954 0126 0000     		.align	2
 1957              	CyFxUSBSSConfigDscr:
 1958 0128 09       		.byte	9
 1959 0129 02       		.byte	2
 1960 012a D9       		.byte	-39
 1961 012b 00       		.byte	0
 1962 012c 02       		.byte	2
 1963 012d 01       		.byte	1
 1964 012e 00       		.byte	0
 1965 012f 80       		.byte	-128
 1966 0130 32       		.byte	50
 1967 0131 08       		.byte	8
 1968 0132 0B       		.byte	11
 1969 0133 00       		.byte	0
 1970 0134 02       		.byte	2
 1971 0135 0E       		.byte	14
 1972 0136 03       		.byte	3
 1973 0137 00       		.byte	0
 1974 0138 00       		.byte	0
 1975 0139 09       		.byte	9
 1976 013a 04       		.byte	4
 1977 013b 00       		.byte	0
 1978 013c 00       		.byte	0
 1979 013d 01       		.byte	1
 1980 013e 0E       		.byte	14
 1981 013f 01       		.byte	1
 1982 0140 00       		.byte	0
 1983 0141 00       		.byte	0
 1984 0142 0D       		.byte	13
 1985 0143 24       		.byte	36
 1986 0144 01       		.byte	1
 1987 0145 00       		.byte	0
 1988 0146 01       		.byte	1
 1989 0147 50       		.byte	80
 1990 0148 00       		.byte	0
 1991 0149 10       		.byte	16
 1992 014a F7       		.byte	-9
 1993 014b 6C       		.byte	108
 1994 014c 04       		.byte	4
 1995 014d 01       		.byte	1
 1996 014e 01       		.byte	1
 1997 014f 12       		.byte	18
 1998 0150 24       		.byte	36
 1999 0151 02       		.byte	2
 2000 0152 01       		.byte	1
 2001 0153 01       		.byte	1
 2002 0154 02       		.byte	2
 2003 0155 00       		.byte	0
 2004 0156 00       		.byte	0
 2005 0157 00       		.byte	0
 2006 0158 00       		.byte	0
 2007 0159 00       		.byte	0
 2008 015a 00       		.byte	0
 2009 015b 00       		.byte	0
 2010 015c 00       		.byte	0
 2011 015d 03       		.byte	3
 2012 015e 00       		.byte	0
 2013 015f 00       		.byte	0
 2014 0160 00       		.byte	0
 2015 0161 0D       		.byte	13
 2016 0162 24       		.byte	36
 2017 0163 05       		.byte	5
 2018 0164 02       		.byte	2
 2019 0165 01       		.byte	1
 2020 0166 00       		.byte	0
 2021 0167 40       		.byte	64
 2022 0168 03       		.byte	3
 2023 0169 01       		.byte	1
 2024 016a 00       		.byte	0
 2025 016b 00       		.byte	0
 2026 016c 00       		.byte	0
 2027 016d 00       		.byte	0
 2028 016e 1C       		.byte	28
 2029 016f 24       		.byte	36
 2030 0170 06       		.byte	6
 2031 0171 03       		.byte	3
 2032 0172 59       		.byte	89
 2033 0173 55       		.byte	85
 2034 0174 59       		.byte	89
 2035 0175 32       		.byte	50
 2036 0176 00       		.byte	0
 2037 0177 00       		.byte	0
 2038 0178 10       		.byte	16
 2039 0179 00       		.byte	0
 2040 017a 80       		.byte	-128
 2041 017b 00       		.byte	0
 2042 017c 00       		.byte	0
 2043 017d AA       		.byte	-86
 2044 017e 00       		.byte	0
 2045 017f 38       		.byte	56
 2046 0180 9B       		.byte	-101
 2047 0181 71       		.byte	113
 2048 0182 00       		.byte	0
 2049 0183 01       		.byte	1
 2050 0184 02       		.byte	2
 2051 0185 03       		.byte	3
 2052 0186 00       		.byte	0
 2053 0187 00       		.byte	0
 2054 0188 00       		.byte	0
 2055 0189 00       		.byte	0
 2056 018a 09       		.byte	9
 2057 018b 24       		.byte	36
 2058 018c 03       		.byte	3
 2059 018d 04       		.byte	4
 2060 018e 01       		.byte	1
 2061 018f 01       		.byte	1
 2062 0190 00       		.byte	0
 2063 0191 03       		.byte	3
 2064 0192 00       		.byte	0
 2065 0193 07       		.byte	7
 2066 0194 05       		.byte	5
 2067 0195 82       		.byte	-126
 2068 0196 03       		.byte	3
 2069 0197 00       		.byte	0
 2070 0198 04       		.byte	4
 2071 0199 01       		.byte	1
 2072 019a 06       		.byte	6
 2073 019b 30       		.byte	48
 2074 019c 00       		.byte	0
 2075 019d 00       		.byte	0
 2076 019e 00       		.byte	0
 2077 019f 04       		.byte	4
 2078 01a0 05       		.byte	5
 2079 01a1 25       		.byte	37
 2080 01a2 03       		.byte	3
 2081 01a3 40       		.byte	64
 2082 01a4 00       		.byte	0
 2083 01a5 09       		.byte	9
 2084 01a6 04       		.byte	4
 2085 01a7 01       		.byte	1
 2086 01a8 00       		.byte	0
 2087 01a9 01       		.byte	1
 2088 01aa 0E       		.byte	14
 2089 01ab 02       		.byte	2
 2090 01ac 00       		.byte	0
 2091 01ad 00       		.byte	0
 2092 01ae 0E       		.byte	14
 2093 01af 24       		.byte	36
 2094 01b0 01       		.byte	1
 2095 01b1 01       		.byte	1
 2096 01b2 47       		.byte	71
 2097 01b3 00       		.byte	0
 2098 01b4 83       		.byte	-125
 2099 01b5 00       		.byte	0
 2100 01b6 04       		.byte	4
 2101 01b7 01       		.byte	1
 2102 01b8 00       		.byte	0
 2103 01b9 00       		.byte	0
 2104 01ba 01       		.byte	1
 2105 01bb 00       		.byte	0
 2106 01bc 1B       		.byte	27
 2107 01bd 24       		.byte	36
 2108 01be 04       		.byte	4
 2109 01bf 01       		.byte	1
 2110 01c0 01       		.byte	1
 2111 01c1 59       		.byte	89
 2112 01c2 55       		.byte	85
 2113 01c3 59       		.byte	89
 2114 01c4 32       		.byte	50
 2115 01c5 00       		.byte	0
 2116 01c6 00       		.byte	0
 2117 01c7 10       		.byte	16
 2118 01c8 00       		.byte	0
 2119 01c9 80       		.byte	-128
 2120 01ca 00       		.byte	0
 2121 01cb 00       		.byte	0
 2122 01cc AA       		.byte	-86
 2123 01cd 00       		.byte	0
 2124 01ce 38       		.byte	56
 2125 01cf 9B       		.byte	-101
 2126 01d0 71       		.byte	113
 2127 01d1 14       		.byte	20
 2128 01d2 01       		.byte	1
 2129 01d3 10       		.byte	16
 2130 01d4 09       		.byte	9
 2131 01d5 00       		.byte	0
 2132 01d6 00       		.byte	0
 2133 01d7 1E       		.byte	30
 2134 01d8 24       		.byte	36
 2135 01d9 05       		.byte	5
 2136 01da 01       		.byte	1
 2137 01db 03       		.byte	3
 2138 01dc 80       		.byte	-128
 2139 01dd 07       		.byte	7
 2140 01de 38       		.byte	56
 2141 01df 04       		.byte	4
 2142 01e0 00       		.byte	0
 2143 01e1 50       		.byte	80
 2144 01e2 97       		.byte	-105
 2145 01e3 31       		.byte	49
 2146 01e4 20       		.byte	32
 2147 01e5 45       		.byte	69
 2148 01e6 89       		.byte	-119
 2149 01e7 5C       		.byte	92
 2150 01e8 00       		.byte	0
 2151 01e9 A4       		.byte	-92
 2152 01ea 1F       		.byte	31
 2153 01eb 00       		.byte	0
 2154 01ec 15       		.byte	21
 2155 01ed 16       		.byte	22
 2156 01ee 05       		.byte	5
 2157 01ef 00       		.byte	0
 2158 01f0 01       		.byte	1
 2159 01f1 15       		.byte	21
 2160 01f2 16       		.byte	22
 2161 01f3 05       		.byte	5
 2162 01f4 00       		.byte	0
 2163 01f5 07       		.byte	7
 2164 01f6 05       		.byte	5
 2165 01f7 83       		.byte	-125
 2166 01f8 02       		.byte	2
 2167 01f9 00       		.byte	0
 2168 01fa 04       		.byte	4
 2169 01fb 01       		.byte	1
 2170 01fc 06       		.byte	6
 2171 01fd 30       		.byte	48
 2172 01fe 0F       		.byte	15
 2173 01ff 00       		.byte	0
 2174 0200 00       		.byte	0
 2175 0201 00       		.byte	0
 2176              		.global	CyFxUSBStringLangIDDscr
 2177 0202 0000     		.align	2
 2180              	CyFxUSBStringLangIDDscr:
 2181 0204 04       		.byte	4
 2182 0205 03       		.byte	3
 2183 0206 09       		.byte	9
 2184 0207 04       		.byte	4
 2185              		.global	CyFxUSBManufactureDscr
 2186              		.align	2
 2189              	CyFxUSBManufactureDscr:
 2190 0208 10       		.byte	16
 2191 0209 03       		.byte	3
 2192 020a 43       		.byte	67
 2193 020b 00       		.byte	0
 2194 020c 79       		.byte	121
 2195 020d 00       		.byte	0
 2196 020e 70       		.byte	112
 2197 020f 00       		.byte	0
 2198 0210 72       		.byte	114
 2199 0211 00       		.byte	0
 2200 0212 65       		.byte	101
 2201 0213 00       		.byte	0
 2202 0214 73       		.byte	115
 2203 0215 00       		.byte	0
 2204 0216 73       		.byte	115
 2205 0217 00       		.byte	0
 2206              		.global	CyFxUSBProductDscr
 2207              		.align	2
 2210              	CyFxUSBProductDscr:
 2211 0218 08       		.byte	8
 2212 0219 03       		.byte	3
 2213 021a 46       		.byte	70
 2214 021b 00       		.byte	0
 2215 021c 58       		.byte	88
 2216 021d 00       		.byte	0
 2217 021e 33       		.byte	51
 2218 021f 00       		.byte	0
 2219              		.text
 2220              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr_mod.c
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1645   .rodata:00000000 CyFxUSBDeviceDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1642   .rodata:00000000 $d
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1668   .rodata:00000014 CyFxUSBDeviceDscrSS
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1691   .rodata:00000028 CyFxUSBDeviceQualDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1706   .rodata:00000034 CyFxUSBFSConfigDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1720   .rodata:00000040 CyFxUSBHSConfigDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1930   .rodata:00000110 CyFxUSBBOSDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:1957   .rodata:00000128 CyFxUSBSSConfigDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:2180   .rodata:00000204 CyFxUSBStringLangIDDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:2189   .rodata:00000208 CyFxUSBManufactureDscr
C:\Users\Rene\AppData\Local\Temp\ccFDt5XF.s:2210   .rodata:00000218 CyFxUSBProductDscr

NO UNDEFINED SYMBOLS
