   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 620 023f E0       		.byte	-32
 621 0240 01       		.byte	1
 622 0241 00       		.byte	0
 623 0242 E0       		.byte	-32
 624 0243 D4       		.byte	-44
 625 0244 0E       		.byte	14
 626 0245 00       		.byte	0
 627 0246 E0       		.byte	-32
 628 0247 D4       		.byte	-44
 629 0248 0E       		.byte	14
 630 0249 00       		.byte	0
 631 024a D2       		.byte	-46
 632 024b 0F       		.byte	15
 633 024c 00       		.byte	0
 634 024d 15       		.byte	21
 635 024e 16       		.byte	22
 636 024f 05       		.byte	5
 637 0250 00       		.byte	0
 638 0251 01       		.byte	1
 639 0252 15       		.byte	21
 640 0253 16       		.byte	22
 641 0254 05       		.byte	5
 642 0255 00       		.byte	0
 643 0256 1E       		.byte	30
 644 0257 24       		.byte	36
 645 0258 05       		.byte	5
 646 0259 02       		.byte	2
 647 025a 02       		.byte	2
 648 025b 80       		.byte	-128
 649 025c 02       		.byte	2
 650 025d 68       		.byte	104
 651 025e 01       		.byte	1
 652 025f 00       		.byte	0
 653 0260 E0       		.byte	-32
 654 0261 D4       		.byte	-44
 655 0262 0E       		.byte	14
 656 0263 00       		.byte	0
 657 0264 E0       		.byte	-32
 658 0265 D4       		.byte	-44
 659 0266 0E       		.byte	14
 660 0267 00       		.byte	0
 661 0268 D2       		.byte	-46
 662 0269 0F       		.byte	15
 663 026a 00       		.byte	0
 664 026b 15       		.byte	21
 665 026c 16       		.byte	22
 666 026d 05       		.byte	5
 667 026e 00       		.byte	0
 668 026f 01       		.byte	1
 669 0270 15       		.byte	21
 670 0271 16       		.byte	22
 671 0272 05       		.byte	5
 672 0273 00       		.byte	0
 673 0274 0E       		.byte	14
 674 0275 24       		.byte	36
 675 0276 03       		.byte	3
 676 0277 00       		.byte	0
 677 0278 02       		.byte	2
 678 0279 80       		.byte	-128
 679 027a 02       		.byte	2
 680 027b 68       		.byte	104
 681 027c 01       		.byte	1
 682 027d 80       		.byte	-128
 683 027e 02       		.byte	2
 684 027f E0       		.byte	-32
 685 0280 01       		.byte	1
 686 0281 00       		.byte	0
 687 0282 06       		.byte	6
 688 0283 24       		.byte	36
 689 0284 0D       		.byte	13
 690 0285 00       		.byte	0
 691 0286 00       		.byte	0
 692 0287 00       		.byte	0
 693 0288 07       		.byte	7
 694 0289 05       		.byte	5
 695 028a 83       		.byte	-125
 696 028b 02       		.byte	2
 697 028c 00       		.byte	0
 698 028d 02       		.byte	2
 699 028e 01       		.byte	1
 700 028f 00       		.space	1
 703              	CyFxUSBFSConfigDscr:
 704 0290 09       		.byte	9
 705 0291 02       		.byte	2
 706 0292 09       		.byte	9
 707 0293 00       		.byte	0
 708 0294 00       		.byte	0
 709 0295 01       		.byte	1
 710 0296 00       		.byte	0
 711 0297 80       		.byte	-128
 712 0298 32       		.byte	50
 713 0299 000000   		.space	3
 716              	CyFxUSBDeviceQualDscr:
 717 029c 0A       		.byte	10
 718 029d 06       		.byte	6
 719 029e 00       		.byte	0
 720 029f 02       		.byte	2
 721 02a0 EF       		.byte	-17
 722 02a1 02       		.byte	2
 723 02a2 01       		.byte	1
 724 02a3 40       		.byte	64
 725 02a4 01       		.byte	1
 726 02a5 00       		.byte	0
 727 02a6 0000     		.space	2
 730              	CyFxUSBDeviceDscrSS:
 731 02a8 12       		.byte	18
 732 02a9 01       		.byte	1
 733 02aa 00       		.byte	0
 734 02ab 03       		.byte	3
 735 02ac EF       		.byte	-17
 736 02ad 02       		.byte	2
 737 02ae 01       		.byte	1
 738 02af 09       		.byte	9
 739 02b0 BD       		.byte	-67
 740 02b1 1B       		.byte	27
 741 02b2 62       		.byte	98
 742 02b3 30       		.byte	48
 743 02b4 00       		.byte	0
 744 02b5 00       		.byte	0
 745 02b6 01       		.byte	1
 746 02b7 02       		.byte	2
 747 02b8 00       		.byte	0
 748 02b9 01       		.byte	1
 749 02ba 0000     		.space	2
 752              	CyFxUSBDeviceDscr:
 753 02bc 12       		.byte	18
 754 02bd 01       		.byte	1
 755 02be 00       		.byte	0
 756 02bf 02       		.byte	2
 757 02c0 EF       		.byte	-17
 758 02c1 02       		.byte	2
 759 02c2 01       		.byte	1
 760 02c3 40       		.byte	64
 761 02c4 BD       		.byte	-67
 762 02c5 1B       		.byte	27
 763 02c6 62       		.byte	98
 764 02c7 30       		.byte	48
 765 02c8 00       		.byte	0
 766 02c9 00       		.byte	0
 767 02ca 01       		.byte	1
 768 02cb 02       		.byte	2
 769 02cc 00       		.byte	0
 770 02cd 01       		.byte	1
 771 02ce 0000     		.text
 772              	.Letext0:
 773              		.file 1 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 774              		.file 2 "../cyfxuvcdscr.c"
 775              		.file 3 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr.c
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:30     .rodata:00000000 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:81     .rodata:00000030 CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:140    .rodata:00000068 CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:147    .rodata:0000006c CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:418    .rodata:00000178 CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:444    .rodata:00000190 CyFxUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:703    .rodata:00000290 CyFxUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:716    .rodata:0000029c CyFxUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:730    .rodata:000002a8 CyFxUSBDeviceDscrSS
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:752    .rodata:000002bc CyFxUSBDeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccQGqaC6.s:27     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
