   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 288 00f5 00       		.byte	0
 289 00f6 E0       		.byte	-32
 290 00f7 D4       		.byte	-44
 291 00f8 0E       		.byte	14
 292 00f9 00       		.byte	0
 293 00fa D2       		.byte	-46
 294 00fb 0F       		.byte	15
 295 00fc 00       		.byte	0
 296 00fd 15       		.byte	21
 297 00fe 16       		.byte	22
 298 00ff 05       		.byte	5
 299 0100 00       		.byte	0
 300 0101 01       		.byte	1
 301 0102 15       		.byte	21
 302 0103 16       		.byte	22
 303 0104 05       		.byte	5
 304 0105 00       		.byte	0
 305 0106 0B       		.byte	11
 306 0107 24       		.byte	36
 307 0108 03       		.byte	3
 308 0109 87       		.byte	-121
 309 010a 01       		.byte	1
 310 010b C0       		.byte	-64
 311 010c 03       		.byte	3
 312 010d 1C       		.byte	28
 313 010e 02       		.byte	2
 314 010f 01       		.byte	1
 315 0110 00       		.byte	0
 316 0111 07       		.byte	7
 317 0112 05       		.byte	5
 318 0113 83       		.byte	-125
 319 0114 02       		.byte	2
 320 0115 00       		.byte	0
 321 0116 02       		.byte	2
 322 0117 01       		.byte	1
 323 0118 07       		.byte	7
 324 0119 05       		.byte	5
 325 011a 87       		.byte	-121
 326 011b 02       		.byte	2
 327 011c 00       		.byte	0
 328 011d 02       		.byte	2
 329 011e 00       		.byte	0
 330 011f 00       		.space	1
 333              	CyFxUSBBOSDscr:
 334 0120 05       		.byte	5
 335 0121 0F       		.byte	15
 336 0122 16       		.byte	22
 337 0123 00       		.byte	0
 338 0124 02       		.byte	2
 339 0125 07       		.byte	7
 340 0126 10       		.byte	16
 341 0127 02       		.byte	2
 342 0128 00       		.byte	0
 343 0129 00       		.byte	0
 344 012a 00       		.byte	0
 345 012b 00       		.byte	0
 346 012c 0A       		.byte	10
 347 012d 10       		.byte	16
 348 012e 03       		.byte	3
 349 012f 00       		.byte	0
 350 0130 0E       		.byte	14
 351 0131 00       		.byte	0
 352 0132 03       		.byte	3
 353 0133 00       		.byte	0
 354 0134 00       		.byte	0
 355 0135 00       		.byte	0
 356 0136 0000     		.space	2
 359              	CyFxUSBSSConfigDscr:
 360 0138 09       		.byte	9
 361 0139 02       		.byte	2
 362 013a F1       		.byte	-15
 363 013b 00       		.byte	0
 364 013c 02       		.byte	2
 365 013d 01       		.byte	1
 366 013e 00       		.byte	0
 367 013f 80       		.byte	-128
 368 0140 64       		.byte	100
 369 0141 08       		.byte	8
 370 0142 0B       		.byte	11
 371 0143 00       		.byte	0
 372 0144 02       		.byte	2
 373 0145 0E       		.byte	14
 374 0146 03       		.byte	3
 375 0147 00       		.byte	0
 376 0148 00       		.byte	0
 377 0149 09       		.byte	9
 378 014a 04       		.byte	4
 379 014b 00       		.byte	0
 380 014c 00       		.byte	0
 381 014d 01       		.byte	1
 382 014e 0E       		.byte	14
 383 014f 01       		.byte	1
 384 0150 00       		.byte	0
 385 0151 00       		.byte	0
 386 0152 0D       		.byte	13
 387 0153 24       		.byte	36
 388 0154 01       		.byte	1
 389 0155 00       		.byte	0
 390 0156 01       		.byte	1
 391 0157 50       		.byte	80
 392 0158 00       		.byte	0
 393 0159 10       		.byte	16
 394 015a F7       		.byte	-9
 395 015b 6C       		.byte	108
 396 015c 04       		.byte	4
 397 015d 01       		.byte	1
 398 015e 01       		.byte	1
 399 015f 12       		.byte	18
 400 0160 24       		.byte	36
 401 0161 02       		.byte	2
 402 0162 01       		.byte	1
 403 0163 01       		.byte	1
 404 0164 02       		.byte	2
 405 0165 00       		.byte	0
 406 0166 00       		.byte	0
 407 0167 00       		.byte	0
 408 0168 00       		.byte	0
 409 0169 00       		.byte	0
 410 016a 00       		.byte	0
 411 016b 00       		.byte	0
 412 016c 00       		.byte	0
 413 016d 03       		.byte	3
 414 016e 9E       		.byte	-98
 415 016f 01       		.byte	1
 416 0170 00       		.byte	0
 417 0171 0C       		.byte	12
 418 0172 24       		.byte	36
 419 0173 05       		.byte	5
 420 0174 02       		.byte	2
 421 0175 01       		.byte	1
 422 0176 00       		.byte	0
 423 0177 40       		.byte	64
 424 0178 03       		.byte	3
 425 0179 DF       		.byte	-33
 426 017a 45       		.byte	69
 427 017b 00       		.byte	0
 428 017c 00       		.byte	0
 429 017d 1C       		.byte	28
 430 017e 24       		.byte	36
 431 017f 06       		.byte	6
 432 0180 03       		.byte	3
 433 0181 7A       		.byte	122
 434 0182 CA       		.byte	-54
 435 0183 57       		.byte	87
 436 0184 37       		.byte	55
 437 0185 A3       		.byte	-93
 438 0186 1A       		.byte	26
 439 0187 5B       		.byte	91
 440 0188 49       		.byte	73
 441 0189 96       		.byte	-106
 442 018a 8D       		.byte	-115
 443 018b 8E       		.byte	-114
 444 018c 36       		.byte	54
 445 018d 1F       		.byte	31
 446 018e 96       		.byte	-106
 447 018f 76       		.byte	118
 448 0190 50       		.byte	80
 449 0191 0B       		.byte	11
 450 0192 01       		.byte	1
 451 0193 02       		.byte	2
 452 0194 03       		.byte	3
 453 0195 FF       		.byte	-1
 454 0196 F7       		.byte	-9
 455 0197 00       		.byte	0
 456 0198 00       		.byte	0
 457 0199 09       		.byte	9
 458 019a 24       		.byte	36
 459 019b 03       		.byte	3
 460 019c 04       		.byte	4
 461 019d 01       		.byte	1
 462 019e 01       		.byte	1
 463 019f 00       		.byte	0
 464 01a0 03       		.byte	3
 465 01a1 00       		.byte	0
 466 01a2 07       		.byte	7
 467 01a3 05       		.byte	5
 468 01a4 82       		.byte	-126
 469 01a5 03       		.byte	3
 470 01a6 00       		.byte	0
 471 01a7 04       		.byte	4
 472 01a8 06       		.byte	6
 473 01a9 06       		.byte	6
 474 01aa 30       		.byte	48
 475 01ab 00       		.byte	0
 476 01ac 00       		.byte	0
 477 01ad 00       		.byte	0
 478 01ae 04       		.byte	4
 479 01af 05       		.byte	5
 480 01b0 25       		.byte	37
 481 01b1 03       		.byte	3
 482 01b2 40       		.byte	64
 483 01b3 00       		.byte	0
 484 01b4 09       		.byte	9
 485 01b5 04       		.byte	4
 486 01b6 01       		.byte	1
 487 01b7 00       		.byte	0
 488 01b8 02       		.byte	2
 489 01b9 0E       		.byte	14
 490 01ba 02       		.byte	2
 491 01bb 00       		.byte	0
 492 01bc 00       		.byte	0
 493 01bd 0E       		.byte	14
 494 01be 24       		.byte	36
 495 01bf 01       		.byte	1
 496 01c0 01       		.byte	1
 497 01c1 52       		.byte	82
 498 01c2 00       		.byte	0
 499 01c3 83       		.byte	-125
 500 01c4 00       		.byte	0
 501 01c5 04       		.byte	4
 502 01c6 03       		.byte	3
 503 01c7 01       		.byte	1
 504 01c8 01       		.byte	1
 505 01c9 01       		.byte	1
 506 01ca 00       		.byte	0
 507 01cb 1B       		.byte	27
 508 01cc 24       		.byte	36
 509 01cd 04       		.byte	4
 510 01ce 01       		.byte	1
 511 01cf 01       		.byte	1
 512 01d0 59       		.byte	89
 513 01d1 55       		.byte	85
 514 01d2 59       		.byte	89
 515 01d3 32       		.byte	50
 516 01d4 00       		.byte	0
 517 01d5 00       		.byte	0
 518 01d6 10       		.byte	16
 519 01d7 00       		.byte	0
 520 01d8 80       		.byte	-128
 521 01d9 00       		.byte	0
 522 01da 00       		.byte	0
 523 01db AA       		.byte	-86
 524 01dc 00       		.byte	0
 525 01dd 38       		.byte	56
 526 01de 9B       		.byte	-101
 527 01df 71       		.byte	113
 528 01e0 10       		.byte	16
 529 01e1 01       		.byte	1
 530 01e2 10       		.byte	16
 531 01e3 09       		.byte	9
 532 01e4 00       		.byte	0
 533 01e5 00       		.byte	0
 534 01e6 1E       		.byte	30
 535 01e7 24       		.byte	36
 536 01e8 05       		.byte	5
 537 01e9 01       		.byte	1
 538 01ea 02       		.byte	2
 539 01eb 80       		.byte	-128
 540 01ec 07       		.byte	7
 541 01ed 38       		.byte	56
 542 01ee 04       		.byte	4
 543 01ef 00       		.byte	0
 544 01f0 40       		.byte	64
 545 01f1 70       		.byte	112
 546 01f2 31       		.byte	49
 547 01f3 00       		.byte	0
 548 01f4 80       		.byte	-128
 549 01f5 53       		.byte	83
 550 01f6 3B       		.byte	59
 551 01f7 00       		.byte	0
 552 01f8 A4       		.byte	-92
 553 01f9 1F       		.byte	31
 554 01fa 00       		.byte	0
 555 01fb 80       		.byte	-128
 556 01fc 1A       		.byte	26
 557 01fd 06       		.byte	6
 558 01fe 00       		.byte	0
 559 01ff 01       		.byte	1
 560 0200 15       		.byte	21
 561 0201 16       		.byte	22
 562 0202 05       		.byte	5
 563 0203 00       		.byte	0
 564 0204 0B       		.byte	11
 565 0205 24       		.byte	36
 566 0206 03       		.byte	3
 567 0207 87       		.byte	-121
 568 0208 01       		.byte	1
 569 0209 80       		.byte	-128
 570 020a 07       		.byte	7
 571 020b 38       		.byte	56
 572 020c 04       		.byte	4
 573 020d 01       		.byte	1
 574 020e 00       		.byte	0
 575 020f 07       		.byte	7
 576 0210 05       		.byte	5
 577 0211 83       		.byte	-125
 578 0212 02       		.byte	2
 579 0213 00       		.byte	0
 580 0214 04       		.byte	4
 581 0215 01       		.byte	1
 582 0216 06       		.byte	6
 583 0217 30       		.byte	48
 584 0218 0F       		.byte	15
 585 0219 00       		.byte	0
 586 021a 00       		.byte	0
 587 021b 00       		.byte	0
 588 021c 07       		.byte	7
 589 021d 05       		.byte	5
 590 021e 87       		.byte	-121
 591 021f 02       		.byte	2
 592 0220 00       		.byte	0
 593 0221 04       		.byte	4
 594 0222 00       		.byte	0
 595 0223 06       		.byte	6
 596 0224 30       		.byte	48
 597 0225 0F       		.byte	15
 598 0226 00       		.byte	0
 599 0227 00       		.byte	0
 600 0228 00       		.byte	0
 601 0229 000000   		.space	3
 604              	CyFxUSBStringLangIDDscr:
 605 022c 04       		.byte	4
 606 022d 03       		.byte	3
 607 022e 09       		.byte	9
 608 022f 04       		.byte	4
 611              	CyFxUSBManufactureDscr:
 612 0230 16       		.byte	22
 613 0231 03       		.byte	3
 614 0232 56       		.byte	86
 615 0233 00       		.byte	0
 616 0234 69       		.byte	105
 617 0235 00       		.byte	0
 618 0236 64       		.byte	100
 619 0237 00       		.byte	0
 620 0238 65       		.byte	101
 621 0239 00       		.byte	0
 622 023a 6F       		.byte	111
 623 023b 00       		.byte	0
 624 023c 6C       		.byte	108
 625 023d 00       		.byte	0
 626 023e 6F       		.byte	111
 627 023f 00       		.byte	0
 628 0240 67       		.byte	103
 629 0241 00       		.byte	0
 630 0242 79       		.byte	121
 631 0243 00       		.byte	0
 634              	CyFxUSBProductDscr:
 635 0244 30       		.byte	48
 636 0245 03       		.byte	3
 637 0246 56       		.byte	86
 638 0247 00       		.byte	0
 639 0248 69       		.byte	105
 640 0249 00       		.byte	0
 641 024a 64       		.byte	100
 642 024b 00       		.byte	0
 643 024c 65       		.byte	101
 644 024d 00       		.byte	0
 645 024e 6F       		.byte	111
 646 024f 00       		.byte	0
 647 0250 6C       		.byte	108
 648 0251 00       		.byte	0
 649 0252 6F       		.byte	111
 650 0253 00       		.byte	0
 651 0254 67       		.byte	103
 652 0255 00       		.byte	0
 653 0256 79       		.byte	121
 654 0257 00       		.byte	0
 655 0258 20       		.byte	32
 656 0259 00       		.byte	0
 657 025a 55       		.byte	85
 658 025b 00       		.byte	0
 659 025c 53       		.byte	83
 660 025d 00       		.byte	0
 661 025e 42       		.byte	66
 662 025f 00       		.byte	0
 663 0260 20       		.byte	32
 664 0261 00       		.byte	0
 665 0262 33       		.byte	51
 666 0263 00       		.byte	0
 667 0264 2E       		.byte	46
 668 0265 00       		.byte	0
 669 0266 30       		.byte	48
 670 0267 00       		.byte	0
 671 0268 20       		.byte	32
 672 0269 00       		.byte	0
 673 026a 48       		.byte	72
 674 026b 00       		.byte	0
 675 026c 44       		.byte	68
 676 026d 00       		.byte	0
 677 026e 43       		.byte	67
 678 026f 00       		.byte	0
 679 0270 61       		.byte	97
 680 0271 00       		.byte	0
 681 0272 6D       		.byte	109
 682 0273 00       		.byte	0
 683              		.text
 684              	.Letext0:
 685              		.file 1 "C:\\Program Files\\Cypress\\EZ-USB FX3 SDK\\1.2\\\\firmware\\u3p_firmware\\inc/cyu3usbcon
 686              		.file 2 "../cyfxuvcdscr_meth3.c"
 687              		.file 3 "c:\\program files\\cypress\\ez-usb fx3 sdk\\1.2\\bin\\../lib/gcc/arm-none-eabi/4.5.2/../.
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr_meth3.c
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:35     .rodata:00000000 CyFxUSBDeviceDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:57     .rodata:00000014 CyFxUSBDeviceDscrSS
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:79     .rodata:00000028 CyFxUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:93     .rodata:00000034 CyFxUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:106    .rodata:00000040 CyFxUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:333    .rodata:00000120 CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:359    .rodata:00000138 CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:604    .rodata:0000022c CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:611    .rodata:00000230 CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:634    .rodata:00000244 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\cco8fHtq.s:32     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
